loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
71;ft.C.x;fftz2;19;ft.f90:1184-1188;Innermost;18.979198455811;2.3505754470825;2.1449997425079;2.3449997901917;2.4649999141693;0.72409301996231;0.091305382549763;18.979198455811;2.3505754470825;2.1449997425079;2.3449997901917;2.4649999141693;0.72409301996231;0.091305382549763;16;;;;;;;;;;
4;ft.C.x;ft;6;ft.f90:207-208;Innermost;16.5865650177;2.0542476177216;1.9899998903275;2.0493750572205;2.1100001335144;0.30258458852768;0.038073405623436;16.5865650177;2.0542476177216;1.9899998903275;2.0493750572205;2.1100001335144;0.30258458852768;0.038073405623436;16;;;;;;;;;;
89;ft.C.x;transpose2_finish;25;ft.f90:1396-1396;Innermost;13.361821174622;1.6548627614975;1.629999756813;1.6509375572205;1.664999961853;0.089422218501568;0.011138343252242;13.361821174622;1.6548627614975;1.629999756813;1.6509375572205;1.664999961853;0.089422218501568;0.011138343252242;16;;;;;;;;;;
79;ft.C.x;transpose2_local;23;ft.f90:1326-1327;Innermost;7.886079788208;0.97669172286987;0.86500000953674;0.97437500953674;1.0550000667572;0.45256415009499;0.055942684412003;7.886079788208;0.97669172286987;0.86500000953674;0.97437500953674;1.0550000667572;0.45256415009499;0.055942684412003;16;;;;;;;;;;
41;ft.C.x;cffts1;14;ft.f90:916-917;Innermost;5.3669853210449;0.66470170021057;0.59500002861023;0.66312497854233;0.73499995470047;0.37068608403206;0.045456018298864;5.3669853210449;0.66470170021057;0.59500002861023;0.66312497854233;0.73499995470047;0.37068608403206;0.045456018298864;16;;;;;;;;;;
85;ft.C.x;transpose2_local;23;ft.f90:1332-1332;Innermost;5.2177619934082;0.64622032642365;0.50999999046326;0.64468747377396;0.72000002861023;0.44960364699364;0.055631794035435;5.2177619934082;0.64622032642365;0.50999999046326;0.64468747377396;0.72000002861023;0.44960364699364;0.055631794035435;16;;;;;;;;;;
72;ft.C.x;fftz2;19;ft.f90:1187-1189;InBetween;22.590911865234;2.7978866100311;2.6199998855591;2.7912497520447;2.8949992656708;0.61360102891922;0.077513329684734;3.6117131710052;0.44731104373932;0.34000000357628;0.44624999165535;0.51999998092651;0.41154503822327;0.050612904131413;16;;;;;;;;;;
51;ft.C.x;cffts2;15;ft.f90:963-963;Innermost;2.5115065574646;0.3110503256321;0.25499999523163;0.31031250953674;0.37500002980232;0.2814464867115;0.034663569182158;2.5115065574646;0.3110503256321;0.25499999523163;0.31031250953674;0.37500002980232;0.2814464867115;0.034663569182158;16;;;;;;;;;;
38;ft.C.x;cffts1;14;ft.f90:928-929;Innermost;1.9070250988007;0.23618523776531;0.1799999922514;0.23562499880791;0.2950000166893;0.30008256435394;0.037052892148495;1.9070250988007;0.23618523776531;0.1799999922514;0.23562499880791;0.2950000166893;0.30008256435394;0.037052892148495;16;;;;;;;;;;
68;ft.C.x;cfftz;18;ft.f90:1130-1130;Innermost;1.2620762586594;0.15630827844143;0.10500000417233;0.15593749284744;0.20000000298023;0.21116152405739;0.026026826351881;1.2620762586594;0.15630827844143;0.10500000417233;0.15593749284744;0.20000000298023;0.21116152405739;0.026026826351881;16;;;;;;;;;;
70;ft.C.x;fftz2;19;ft.f90:1168-1168,ft.f90:1173-1173,ft.f90:1182-1183,ft.f90:1188-1190;Outermost;23.620300292969;2.9253764152527;2.7599999904633;2.9184374809265;3.0399997234344;0.56080877780914;0.071220643818378;1.0293889045715;0.12748990952969;0.08500000089407;0.12718750536442;0.17000000178814;0.20847049355507;0.025753235444427;16;;;;;;;;;;
48;ft.C.x;cffts2;15;ft.f90:975-975;Innermost;0.93580806255341;0.11589992791414;0.070000000298023;0.11562500149012;0.17500001192093;0.22073985636234;0.02719528414309;0.93580806255341;0.11589992791414;0.070000000298023;0.11562500149012;0.17500001192093;0.22073985636234;0.02719528414309;16;;;;;;;;;;
120;ft.C.x;vranlc;45;randi8.f90:60-62;Single;0.5741308927536;0.071106165647507;0.059999998658895;0.070937499403954;0.084999993443489;0.062609754502773;0.0077928914688528;0.5741308927536;0.071106165647507;0.059999998658895;0.070937499403954;0.084999993443489;0.062609754502773;0.0077928914688528;16;;;;;;;;;;
66;ft.C.x;cfftz;18;ft.f90:1130-1132;Outermost;1.5149973630905;0.18763256072998;0.14499999582767;0.18718749284744;0.25;0.23725773394108;0.029267089441419;0.25292107462883;0.031324297189713;0.0099999997764826;0.03125;0.054999999701977;0.11866339296103;0.014662878587842;16;;;;;;;;;;
3;ft.C.x;ft;6;ft.f90:208-210;InBetween;16.713026046753;2.0699098110199;2.0049998760223;2.0650000572205;2.1150000095367;0.29719752073288;0.037372015416622;0.12646053731441;0.015662148594856;0.0049999998882413;0.015625;0.025000000372529;0.046441398561001;0.0057373051531613;16;;;;;;;;;;
29;ft.C.x;compute_indexmap;11;ft.f90:703-705;Innermost;0.096110016107559;0.011903234757483;0.0049999998882413;0.01266666688025;0.025000002235174;0.050359681248665;0.0062297293916345;0.096110016107559;0.011903234757483;0.0049999998882413;0.01266666688025;0.025000002235174;0.050359681248665;0.0062297293916345;15;;;;;;;;;;
46;ft.C.x;cffts2;15;ft.f90:975-977;InBetween;1.0268596410751;0.12717665731907;0.084999993443489;0.12700000405312;0.18500000238419;0.24894291162491;0.030694346874952;0.091051585972309;0.011276747100055;0.0049999998882413;0.012000000104308;0.030000001192093;0.058793351054192;0.0072702919133008;15;;;;;;;;;;
49;ft.C.x;cffts2;15;ft.f90:963-965;InBetween;2.5722076892853;0.31856817007065;0.25999999046326;0.32066667079926;0.38500002026558;0.29975381493568;0.036881405860186;0.060701061040163;0.0075178323313594;0.0049999998882413;0.007999999448657;0.014999999664724;0.029922258108854;0.0036839419044554;15;;;;;;;;;;
84;ft.C.x;transpose2_local;23;ft.f90:1332-1334;InBetween;5.2632880210876;0.65185874700546;0.52999997138977;0.65249997377396;0.72499996423721;0.46402022242546;0.057465400546789;0.045525792986155;0.0056383735500276;0.0049999998882413;0.0081818178296089;0.019999999552965;0.041477851569653;0.0051345531828701;11;;;;;;;;;;
69;ft.C.x;cfftz;18;ft.f90:1118-1121;Single;0.040467374026775;0.0050118882209063;0.0049999998882413;0.0088888891041279;0.014999999664724;0.026953788474202;0.0033333331812173;0.040467374026775;0.0050118882209063;0.0049999998882413;0.0088888891041279;0.014999999664724;0.026953788474202;0.0033333331812173;9;;;;;;;;;;
87;ft.C.x;transpose2_finish;25;ft.f90:1396-1398;InBetween;13.399759292603;1.6595613956451;1.6349997520447;1.6587500572205;1.674999833107;0.084072694182396;0.01217435579747;0.037938166409731;0.0046986457891762;0.0049999998882413;0.0093749994412065;0.019999999552965;0.045582011342049;0.0056299581192434;8;;;;;;;;;;
83;ft.C.x;transpose2_local;23;ft.f90:1328-1328,ft.f90:1336-1337;InBetween;13.172130584717;1.6313695907593;1.5750000476837;1.6280000209808;1.6900000572205;0.41469955444336;0.049699112772942;0.020233687013388;0.0025059441104531;0.0049999998882413;0.0080000003799796;0.015000000596046;0.036182381212711;0.0044721360318363;5;;;;;;;;;;
40;ft.C.x;cffts1;14;ft.f90:916-918;InBetween;5.3796315193176;0.66626787185669;0.60000002384186;0.64714288711548;0.74000006914139;0.38810852169991;0.04811942204833;0.012646054849029;0.0015662151854485;0.0049999998882413;0.0062500000931323;0.010000000707805;0.020191099494696;0.0025000004097819;4;;;;;;;;;;
37;ft.C.x;cffts1;14;ft.f90:928-930;InBetween;1.9196711778641;0.23775145411491;0.18500000238419;0.23999999463558;0.28999999165535;0.32759466767311;0.040496908128262;0.012646054849029;0.0015662151854485;0.0049999998882413;0.008333332836628;0.0099999997764826;0.023346373811364;0.0028867512010038;3;;;;;;;;;;
2;ft.C.x;ft;6;ft.f90:209-211;InBetween;16.723142623901;2.0711629390717;2.0199999809265;2.0787501335144;2.1100001335144;0.32517269253731;0.040078110992908;0.010116843506694;0.0012529720552266;0.0049999998882413;0.0049999998882413;0.0049999998882413;5.177095590625e-05;0;4;;;;;;;;;;
36;ft.C.x;cffts1;14;ft.f90:913-914,ft.f90:917-926,ft.f90:929-932;InBetween;7.3068900108337;0.90495908260345;0.83999997377396;0.88166660070419;0.95999991893768;0.54619807004929;0.067884676158428;0.0075876326300204;0.00093972904141992;0.0049999998882413;0.0049999998882413;0.0049999998882413;4.3280651880195e-05;0;3;;;;;;;;;;
45;ft.C.x;cffts2;15;ft.f90:960-979;InBetween;3.6041259765625;0.44637134671211;0.40500000119209;0.45749998092651;0.50999999046326;0.60118329524994;0.0742462053895;0.0050584217533469;0.00062648602761328;0.0049999998882413;0.0049999998882413;0.0049999998882413;5.2683559736977e-09;0;2;;;;;;;;;;
80;ft.C.x;transpose2_local;23;ft.f90:1328-1328,ft.f90:1336-1336;InBetween;7.8886089324951;0.97700500488281;0.86500000953674;0.98833334445953;1.0550000667572;0.64423149824142;0.079099088907242;0.0025292108766735;0.00031324301380664;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
